"last_name, first_name","player_id","year","pa","k_percent","bb_percent","on_base_plus_slg","b_gnd_into_dp","b_hit_ground","b_hit_fly","b_out_fly","b_out_ground","b_out_line_drive","b_out_popup","b_swinging_strike","fast_swing_rate","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Urías, Luis",649966,2025,330,13.6,9.4,"0.653","9","27","11","47","81","21","27","65",7.9,30.6,3.7,30.2,"96.770464065","92.415126898",13.3,42.2
"Taveras, Leody",665750,2025,180,27.8,2.8,"0.530","0","12","3","28","33","11","18","74",17,27.2,6.4,35.2,"99.243581864","93.754772203",25.2,52.1
"Rafaela, Ceddanne",678882,2025,587,19.9,4.8,"0.709","9","52","32","81","139","40","35","284",12.4,32.3,9.2,38.7,"99.637036837","93.97214993",26.8,58.9
"Osuna, Alejandro",696030,2025,176,19.3,11.9,"0.591","1","6","4","20","45","13","8","49",16.4,34.5,5.9,37,"100.229705172","94.226966293",19.6,44.2
"Escarra, J.C.",641555,2025,98,14.3,11.2,"0.629","1","4","2","12","28","7","7","30",26.4,27.8,5.6,43.1,"100.294987778","94.348824722",19.4,43
"Freeman, Tyler",671289,2025,428,11.9,7.9,"0.715","10","40","9","60","133","25","6","77",14.6,30.7,2.1,40.4,"99.694809259","94.1276813",12.5,46.1
"Merrill, Jackson",701538,2025,483,22.4,6.8,"0.774","4","44","25","77","88","39","16","222",19.9,42.6,13,42.9,"100.742734371","94.664461796",27.1,58.4
"Barrosa, Jorge",678489,2025,77,28.6,2.6,"0.394","1","5","2","16","18","6","0","38",2.9,26.9,0,30.8,"96.6119248","92.468888",26.9,48.9
"Loftin, Nick",679845,2025,188,14.4,7.4,"0.635","7","9","6","31","48","14","15","54",6.6,35.4,6.3,34,"97.565724507","92.851372465",19,46.7
"Rojas, Johan",679032,2025,172,23.3,7.6,"0.569","2","18","4","18","48","10","7","65",12.7,27.7,3.4,35.3,"99.557933889","93.879675648",24.7,52.5
"Campero, Gustavo",672569,2025,66,21.2,7.6,"0.618","2","1","3","10","18","3","2","24",8.9,27.3,6.8,22.7,"95.820476364","92.031090233",27.6,48.9
"Shaw, Matt",807713,2025,437,21.5,8.7,"0.689","2","27","20","58","93","32","28","149",11.3,35.3,6.9,29,"96.776040671","92.408774698",22.5,48
"Langford, Wyatt",694671,2025,573,26.4,12.9,"0.775","9","33","24","81","87","30","26","234",29,35.9,14,48.4,"102.369966744","95.79834863",26.3,43
"McLain, Matt",680574,2025,577,28.9,9.5,"0.643","8","43","20","85","96","25","31","247",5.2,34,7.7,40.7,"99.170988588","93.766255706",28.5,43.2
"Trout, Mike",545361,2025,556,32,15.6,"0.798","7","31","28","58","66","31","20","247",40.1,44.4,15.8,49.3,"103.439903451","96.179463887",29.9,38.8
"García, Adolis",666969,2025,547,24.7,5.1,"0.665","9","35","28","100","105","30","27","300",25.3,33.2,11.6,46.7,"101.875197354","95.57270172",30.3,52.2
"Garver, Mitch",641598,2025,290,27.6,10.3,"0.640","6","16","12","44","47","14","18","136",15.7,31.1,7.9,46.9,"100.635150112","94.896484576",30.7,40.8
"Torkelson, Spencer",679529,2025,649,26,11.1,"0.789","12","22","44","102","88","28","46","270",26.4,39.3,13.5,45.1,"100.7921562","94.776285589",26.9,44.6
"Arraez, Luis",650333,2025,675,3.1,5,"0.719","12","64","18","121","215","72","26","46",0.4,37.1,1.1,16.7,"93.590259064","90.800701323",5.3,49.4
"McGuire, Reese",624512,2025,140,19.3,2.9,"0.689","3","7","10","20","38","8","12","56",9.8,31.2,9.2,36.7,"97.746413462","92.967980769",22.7,55.1
"Realmuto, J.T.",592663,2025,550,23.5,6.4,"0.699","13","44","26","63","124","38","21","213",26.3,36.7,8.8,45.5,"101.254721596","94.894975239",24.3,48.6
"Rodgers, Brendan",663898,2025,128,35.9,8.6,"0.544","2","3","5","17","25","3","3","75",40.4,40,14.3,48.6,"101.904707429","95.241190286",37.8,47.2
"Young, Cole",702284,2025,257,18.3,10.9,"0.607","4","17","7","45","52","17","19","87",21.6,33.3,5.6,31.1,"97.99473618","93.043937232",24.6,44.5
"Valdez, Enmanuel",665839,2025,102,15.7,10.8,"0.657","2","6","3","16","20","11","9","29",7,37.3,8,42.7,"100.139290263","94.238050933",21.5,43.8
"Bernabel, Warming",682653,2025,146,17.1,4.8,"0.698","2","14","6","21","34","13","10","55",5.1,34.2,2.6,32.5,"97.004497018","92.502248509",20.8,55.4
"Vaughn, Andrew",683734,2025,447,17.9,6.9,"0.718","12","29","18","72","110","27","20","151",12.2,38.4,12,47.7,"101.722005241","95.420312018",21.7,46.9
"Doyle, Brenton",686668,2025,538,25.7,5.6,"0.650","14","43","26","70","129","34","17","266",6.3,33,10.8,44.6,"101.00400956","94.812165962",29.7,50.4
"Jankowski, Travis",608671,2025,50,24,6,"0.575","0","7","0","4","15","2","2","19",1.4,22.9,0,34.3,"98.685423125","93.38867375",23.3,47.3
"Misner, Kameron",670224,2025,217,31.8,7.4,"0.618","1","16","6","29","41","11","8","136",32.4,27.5,5.3,29.8,"98.404901875","93.313993858",34.4,47.3
"Sweeney, Trey",700242,2025,326,28.2,8,"0.549","2","24","8","48","73","13","16","150",29.1,28.8,6.7,35.1,"98.832125049","93.46450932",28,51
"Crawford, J.P.",641487,2025,654,18.7,11.3,"0.722","11","47","28","77","155","49","23","210",19.3,40,4.8,34.7,"98.225449369","93.184882725",20.4,45.1
"Chaparro, Andrés",665953,2025,73,30.1,6.8,"0.505","0","4","1","8","15","3","7","36",29.7,35.6,11.1,37.8,"99.91851","94.142261778",32.9,50.7
"Judge, Aaron",592450,2025,679,23.6,18.3,"1.145","16","46","68","81","84","20","21","363",71.6,39.4,24.7,58.2,"106.838113247","98.650676124",34.6,43.7
"Naylor, Bo",666310,2025,414,23.9,10.9,"0.661","4","13","21","65","72","25","35","147",22.1,36.8,9.7,38.3,"99.633649773","94.100167452",22,47.1
"Raleigh, Cal",663728,2025,705,26.7,13.8,"0.948","6","27","67","105","79","26","53","398",54.7,35.3,19.5,49.6,"103.032889563","96.180096034",31.5,51.7
"Beavers, Dylan",687637,2025,137,26.3,19,"0.775","0","8","8","22","14","10","4","44",22.3,37.3,9.3,28,"98.582665946","93.439117838",23.7,37.1
"Basallo, Samuel",694212,2025,118,25.4,5.1,"0.559","4","3","9","17","36","3","5","58",55.6,20.3,8.9,43,"101.75076075","95.101636582",29.4,56
"Nootbaar, Lars",663457,2025,583,20.4,11,"0.686","4","40","18","85","109","39","41","168",37.8,33,10.2,50,"101.938818418","95.520290383",20.9,39.4
"Bart, Joey",663698,2025,332,28,12,"0.695","14","28","8","32","72","12","5","131",44.6,35.9,10.4,43.2,"101.710723021","95.09948901",28,40.3
"Kurtz, Nick",701762,2025,489,30.9,12.9,"1.002","4","30","41","54","73","13","10","272",72.5,39,18.4,51.1,"104.041792059","96.828915978",35.5,43.1
"Suwinski, Jack",669261,2025,178,32,13.5,"0.534","1","2","5","30","30","9","2","90",42.4,35.5,11.8,38.7,"100.555321489","94.441022581",32.1,39.8
"Goodman, Hunter",696100,2025,579,26.3,5.7,"0.843","16","50","40","72","100","27","40","329",42.7,32.8,12.8,46.9,"102.599968608","95.758645633",32,55
"Urías, Ramón",602104,2025,391,22.5,6.9,"0.676","6","26","16","54","88","22","24","165",12.5,33.6,8,41.8,"99.727267941","94.199624375",26.2,49.1
"Gurriel Jr., Lourdes",666971,2025,546,13.9,5.7,"0.713","11","41","21","97","121","46","39","193",9.6,37.4,7.2,38.3,"99.058751759","93.630561528",20.2,52.3
"Vivas, Jorbit",678391,2025,66,19.7,7.6,"0.516","0","0","1","8","17","4","5","25",5.5,32.6,4.7,37.2,"97.064059545","92.664742791",25.4,49.6
"Rojas, Miguel",500743,2025,317,14.5,7.6,"0.715","7","30","10","47","83","23","18","78",4.4,34.4,4,31.2,"97.377713277","92.731858692",17.9,44.9
"Loperfido, Joey",694388,2025,104,26,3.8,"0.879","2","10","7","7","20","6","5","55",26.7,32.9,5.7,37.1,"98.535505294","93.357428824",29.4,53.5
"Gray, Tristan",656484,2025,86,22.1,7,"0.692","0","3","3","14","16","7","6","46",49.3,42.6,13.1,44.3,"101.892879333","95.131409333",31.9,52.7
"Hilliard, Sam",656541,2025,61,37.7,16.4,"0.740","1","3","5","3","11","1","3","43",56.2,21.4,17.9,57.1,"103.536915714","97.178934444",39.2,43.5
"Casas, Triston",671213,2025,112,24.1,9.8,"0.580","3","0","6","19","28","4","3","62",54.2,34.7,9.7,44.4,"100.957485","94.540363056",31.1,48.5
"Henderson, Gunnar",683002,2025,651,21,9.5,"0.787","7","55","26","58","161","37","29","258",53.7,29.9,8.5,49.2,"102.936564389","96.031023084",25.1,47.6
"Wiemer Jr., Joey",686894,2025,61,37.7,3.3,"0.715","0","4","5","5","12","4","0","36",22.7,38.2,14.7,61.8,"101.055430588","95.594696176",33.1,56.6
"Ward, Taylor",621493,2025,663,26.4,11.3,"0.792","13","29","47","101","112","34","31","215",7.2,34.9,13.7,42.7,"100.944753902","94.843614171",23.8,37.6
"Allen, Nick",669397,2025,416,23.8,7.5,"0.535","8","33","7","47","100","28","26","133",0.2,29.3,0,21.6,"94.907320963","91.457467333",21.5,48.4
"Wynns, Austin",642851,2025,110,29.1,4.5,"0.865","3","8","9","14","24","2","3","52",16.2,35.6,9.6,46.6,"101.397520833","95.015625972",27.6,51.5
"Hernandez, Heriberto",681715,2025,294,26.2,10.5,"0.785","6","25","14","40","52","11","12","163",37.4,29,10.9,45.4,"101.299416264","95.054874807",35.2,45.2
"Renfroe, Hunter",592669,2025,108,19.4,7.4,"0.483","4","8","1","19","26","2","14","37",43.7,24.1,6.3,35.4,"99.1918265","93.701721646",23.3,44
"Wade Jr., LaMonte",664774,2025,242,24,11.2,"0.525","2","10","5","48","38","19","14","76",7.8,33.8,4.5,31.8,"98.244666579","93.396152434",22.8,40.9
"Karros, Kyle",691720,2025,156,26.3,9.6,"0.585","5","13","1","22","33","6","5","69",2.5,25.5,1,33.7,"97.893413061","93.025963711",27.3,45
"Springer III, George",543807,2025,586,18.9,11.8,"0.959","14","42","43","68","105","30","33","246",40.5,41.2,16.1,47.6,"102.436288051","95.608566256",26.1,46.2
"Wagner, Will",695238,2025,149,18.8,11.4,"0.603","3","10","4","13","42","12","6","59",6.3,31.4,2,41.2,"98.7454226","93.4040769",22.4,49.5
"Smith, Cam",701358,2025,493,27.8,8.7,"0.670","11","34","18","52","104","31","14","247",46.9,34.6,6.9,40.8,"100.519229085","94.330406111",28.7,48.4
"Hernaiz, Darell",687231,2025,197,12.2,8.6,"0.598","2","16","5","26","61","20","7","53",2.2,31.4,3.2,30.1,"96.82003961","92.458948824",19.3,50.8
"Kim, Hyeseong",808975,2025,170,30.6,4.1,"0.699","0","20","8","12","38","12","3","88",2.4,39.1,2.7,28.2,"95.688711273","91.889763486",31.4,50.6
"Marsh, Brandon",669016,2025,425,25.9,8.9,"0.785","2","33","24","48","82","28","12","154",13.9,39.1,8.3,46.4,"100.6056675","94.960470849",23.2,47.1
"Frazier, Adam",624428,2025,459,17.6,5.7,"0.684","8","32","20","71","104","38","18","145",1.6,39.5,2,20.6,"94.597659294","91.299166588",19.7,51.3
"Paris, Kyren",677347,2025,140,42.1,7.1,"0.647","1","8","9","18","17","5","3","113",35.1,34.3,16.4,47.8,"100.929316364","94.91915303",45.7,49.2
"Gasper, Mickey",681508,2025,110,18.2,9.1,"0.489","1","9","3","21","24","7","10","26",7.8,16.9,1.3,31.2,"97.650921842","93.035443421",18.5,39.5
"Stanton, Giancarlo",519317,2025,281,34.2,10.3,"0.944","5","20","22","26","34","9","17","169",97.3,35.7,22.1,55.2,"107.633614026","98.832539221",37.4,41.4
"Laureano, Ramón",657656,2025,488,24.4,7.2,"0.854","10","37","30","56","98","27","20","229",22.4,37.1,13.8,49.1,"102.249268272","95.596059444",27.3,47.6
"Albies, Ozzie",645277,2025,667,14.1,8.2,"0.671","9","45","28","118","146","46","56","228",7,33.5,4.9,30.7,"96.947639144","92.546234163",20.8,54.1
"Thomas, Alek",677950,2025,469,26,4.5,"0.659","2","41","18","51","131","15","15","207",14.5,27.7,7.8,39.3,"100.704408917","94.569621821",28.7,52.9
"Bader, Harrison",664056,2025,501,27.1,7.8,"0.796","5","53","22","50","91","22","28","227",37.1,33,10.2,40.3,"100.565887134","94.337735112",29,47.9
"Horwitz, Spencer",687462,2025,411,17.8,10.7,"0.787","7","27","20","61","85","25","22","117",7,38.7,8.2,36,"98.063965931","93.094774414",17.8,46.3
"Iglesias, Jose",578428,2025,343,16.3,7,"0.592","7","35","6","33","117","23","13","94",9.3,27,2,28.5,"96.076090484","92.044981089",17.8,45
"Monasterio, Andruw",655316,2025,135,23.7,5.2,"0.756","1","11","8","22","19","8","11","57",2.2,43.6,5.3,35.1,"96.826778511","92.50592129",26,47
"Huff, Sam",669087,2025,58,43.1,6.9,"0.599","2","2","4","3","12","2","0","41",36.5,34.5,13.8,37.9,"98.959443333","93.867601034",41.7,46.6
"Tellez, Rowdy",642133,2025,312,26.6,5.4,"0.719","9","19","21","45","62","19","16","132",48.5,36.8,15.3,46.4,"102.572964381","95.775843301",28.1,44.9
"Maile, Luke",571912,2025,54,29.6,13,"0.702","1","3","1","6","11","2","1","22",3.8,38.7,6.5,45.2,"101.387447857","95.660297143",27.4,44.4
"Cruz, Oneil",665833,2025,544,32,11.8,"0.676","6","35","19","57","111","25","14","283",78.5,31.5,17.9,56.6,"107.307978467","98.8072552",34,41.6
"Olson, Matt",621566,2025,724,24.3,12.6,"0.850","14","47","47","81","133","35","32","335",41.3,37.1,14.3,53.3,"103.816455133","96.735765819",26.2,45.3
"Duran, Jarren",680776,2025,696,24.3,8.6,"0.774","6","52","31","83","137","38","36","303",47.5,34.5,9.7,46.8,"103.158389163","96.0558783",29.3,47.2
"Pereira, Everson",677592,2025,73,38.4,9.6,"0.465","2","2","3","9","14","3","2","58",33.9,31.6,7.9,44.7,"100.842596842","94.782732368",45.8,46.9
"Meyers, Jake",676694,2025,381,17.6,8.1,"0.727","9","43","7","50","94","26","10","112",5,34.6,5,38.9,"99.285411377","93.81484913",21.2,47.2
"Biggio, Cavan",624415,2025,83,25.3,13.3,"0.542","0","3","2","21","11","5","1","30",5.4,34,4,36,"97.68916375","93.2967125",25.4,38.1
"Vargas, Ildemaro",545121,2025,121,12.4,1.7,"0.675","3","14","4","20","46","3","2","37",11.6,26.5,3.9,37.3,"99.5403382","94.1288186",19.4,50.6
"Acuña Jr., Ronald",660670,2025,412,24.8,17.2,"0.935","5","38","27","43","72","11","12","214",67.3,30.9,15.7,52.1,"104.977230678","97.231110979",30.3,46.2
"Alvarez Jr., Nacho",805373,2025,208,23.6,5.8,"0.626","1","13","9","24","41","14","19","63",3.8,33.1,1.4,26.8,"95.360603857","91.727261",22.2,43
"Estrada, Thairo",642731,2025,165,15.8,3.6,"0.655","6","14","6","24","54","9","5","59",18.8,28.2,3.1,30.5,"97.262690923","92.709620231",22.8,54
"Perdomo, Geraldo",672695,2025,720,11.5,13.1,"0.851","11","45","34","107","167","42","42","122",4.6,36.2,6.2,31.9,"97.403040156","92.774457856",12,39.7
"Chourio, Jackson",694192,2025,589,20.5,5.1,"0.771","13","57","28","84","129","41","32","253",40,34,9.7,42.3,"101.15634963","94.875813411",26,53.4
"Massey, Michael",686681,2025,277,15.5,3.2,"0.581","3","22","9","60","48","24","27","86",6.9,35.7,4,33,"97.791403604","92.942590407",18.5,54
"Fitzgerald, Ryan",680837,2025,53,15.1,13.2,"0.759","0","1","5","9","15","1","4","21",5.3,23.7,13.2,34.2,"98.701341111","93.402786667",28.7,44.8
"Triolo, Jared",669707,2025,376,20.2,10.4,"0.667","4","25","14","57","81","28","18","146",14.2,34.4,6.2,38.2,"99.337682857","93.864443413",24,47.2
"d'Arnaud, Travis",518595,2025,231,32,5.6,"0.598","5","9","12","24","45","12","17","138",8,34.3,11.4,37.9,"99.193355143","93.8755725",31.9,54.2
"Rooker Jr., Brent",667670,2025,699,22.2,9.3,"0.814","13","43","39","104","132","42","28","354",35.6,39.7,13.7,44.8,"101.348762785","95.08004389",30.8,50
"McCormick, Chas",676801,2025,116,26.7,7.8,"0.569","1","6","6","11","24","8","11","75",13.7,32,5.3,29.3,"97.336296765","92.737822239",34.7,55.2
"Fairchild, Stuart",656413,2025,55,27.3,7.3,"0.606","2","5","4","8","9","1","6","29",7.1,22.2,13.9,36.1,"98.732025625","93.561049355",30.7,51.8
"DeJong, Paul",657557,2025,208,33.7,5.3,"0.642","3","13","10","33","24","11","13","139",16.4,37.3,10.3,39.7,"99.616800317","93.875351032",33.2,57.2
"Holliday, Jackson",702616,2025,649,21.6,8.6,"0.689","4","52","26","86","167","34","18","238",10.7,32.4,7.8,40.8,"99.642935225","94.03038741",24.5,47.1
"Torrens, Luis",620443,2025,283,19.8,6.7,"0.629","7","15","13","30","89","24","4","99",8.9,35.9,10.7,48.1,"100.939072718","94.984531902",20.7,49.3
"Larnach, Trevor",663616,2025,567,21.5,9.3,"0.727","19","45","21","79","124","39","18","241",23.3,34.9,7.2,45.7,"101.351578402","95.134984031",29.8,44.5
"Stowers, Kyle",669065,2025,457,27.4,10.5,"0.912","6","29","36","48","79","21","15","269",51.7,38,19,52,"103.093111727","96.214876787",32.5,54
"Muncy, Max",691777,2025,220,30.9,4.5,"0.638","1","12","12","19","51","12","12","113",34.2,33.8,10.1,32.4,"99.591026471","93.796838162",32.6,50.2
"Edman, Tommy",669242,2025,377,16.2,5,"0.656","4","23","15","56","110","31","15","92",11.9,33.3,4.5,39.9,"99.368114861","93.911672648",19.8,48
"Caballero, José",676609,2025,370,26.5,12.7,"0.686","1","28","13","40","61","24","22","153",10.6,36.5,5.9,30.6,"97.838589423","92.958973317",26.7,45
"Encarnacion-Strand, Christian",687952,2025,137,23.4,2.2,"0.611","1","7","7","23","32","5","13","58",36.9,29,9,44,"100.823273","94.4550123",25.8,56.3
"Rushing, Dalton",687221,2025,155,37.4,6.5,"0.582","1","8","9","18","22","8","8","83",23.7,37.2,14,45.3,"101.944263256","95.275830465",35.7,44.8
"Feduccia, Hunter",676439,2025,105,27.6,14.3,"0.472","0","7","2","9","21","10","7","56",10.2,31.1,8.2,32.8,"97.34747871","92.755463607",28.3,44.4
"Smith, Dominic",642086,2025,225,18.7,6.7,"0.750","5","24","10","36","46","18","8","78",4.1,39.2,4.2,35.5,"97.948953012","93.092219394",22.2,49.4
"Grisham, Trent",663757,2025,581,23.6,14.1,"0.812","7","26","44","76","107","28","30","175",11.5,34.6,14.2,46.4,"101.23838764","95.167728169",22.7,38.9
"Bohm, Alec",664761,2025,504,16.3,5.8,"0.740","16","53","16","65","140","39","8","107",18.2,35.6,6.2,46.4,"100.707635803","94.852393109",14.6,48.2
